// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" --output "/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 5.34 sec and exited with 0
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateIntWithMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateStringWithManyRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Zeta.Benchmarks.AllocationBenchmarks.ValidateStringWithMultipleRules --job ShortRun --benchmarkId 0 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 86750.00 ns, 86.7500 us/op
WorkloadJitting  1: 1 op, 5682625.00 ns, 5.6826 ms/op

OverheadJitting  2: 16 op, 222916.00 ns, 13.9323 us/op
WorkloadJitting  2: 16 op, 265791.00 ns, 16.6119 us/op

WorkloadPilot    1: 16 op, 14625.00 ns, 914.0625 ns/op
WorkloadPilot    2: 32 op, 19959.00 ns, 623.7188 ns/op
WorkloadPilot    3: 64 op, 30542.00 ns, 477.2188 ns/op
WorkloadPilot    4: 128 op, 63083.00 ns, 492.8359 ns/op
WorkloadPilot    5: 256 op, 118208.00 ns, 461.7500 ns/op
WorkloadPilot    6: 512 op, 228875.00 ns, 447.0215 ns/op
WorkloadPilot    7: 1024 op, 451083.00 ns, 440.5107 ns/op
WorkloadPilot    8: 2048 op, 911666.00 ns, 445.1494 ns/op
WorkloadPilot    9: 4096 op, 1817750.00 ns, 443.7866 ns/op
WorkloadPilot   10: 8192 op, 3744750.00 ns, 457.1228 ns/op
WorkloadPilot   11: 16384 op, 7316291.00 ns, 446.5510 ns/op
WorkloadPilot   12: 32768 op, 14371917.00 ns, 438.5961 ns/op
WorkloadPilot   13: 65536 op, 28793250.00 ns, 439.3501 ns/op
WorkloadPilot   14: 131072 op, 57572959.00 ns, 439.2468 ns/op
WorkloadPilot   15: 262144 op, 60269375.00 ns, 229.9094 ns/op
WorkloadPilot   16: 524288 op, 53880583.00 ns, 102.7691 ns/op
WorkloadPilot   17: 1048576 op, 108666542.00 ns, 103.6325 ns/op
WorkloadPilot   18: 2097152 op, 219104125.00 ns, 104.4770 ns/op
WorkloadPilot   19: 4194304 op, 440367583.00 ns, 104.9918 ns/op
WorkloadPilot   20: 8388608 op, 865124250.00 ns, 103.1308 ns/op

OverheadWarmup   1: 8388608 op, 16379958.00 ns, 1.9526 ns/op
OverheadWarmup   2: 8388608 op, 16359459.00 ns, 1.9502 ns/op
OverheadWarmup   3: 8388608 op, 16474625.00 ns, 1.9639 ns/op
OverheadWarmup   4: 8388608 op, 16323917.00 ns, 1.9460 ns/op
OverheadWarmup   5: 8388608 op, 16433958.00 ns, 1.9591 ns/op
OverheadWarmup   6: 8388608 op, 16616708.00 ns, 1.9809 ns/op
OverheadWarmup   7: 8388608 op, 16443208.00 ns, 1.9602 ns/op

OverheadActual   1: 8388608 op, 16404833.00 ns, 1.9556 ns/op
OverheadActual   2: 8388608 op, 16377084.00 ns, 1.9523 ns/op
OverheadActual   3: 8388608 op, 16316916.00 ns, 1.9451 ns/op
OverheadActual   4: 8388608 op, 16390250.00 ns, 1.9539 ns/op
OverheadActual   5: 8388608 op, 16368541.00 ns, 1.9513 ns/op
OverheadActual   6: 8388608 op, 16326500.00 ns, 1.9463 ns/op
OverheadActual   7: 8388608 op, 16389542.00 ns, 1.9538 ns/op
OverheadActual   8: 8388608 op, 16398542.00 ns, 1.9549 ns/op
OverheadActual   9: 8388608 op, 16476791.00 ns, 1.9642 ns/op
OverheadActual  10: 8388608 op, 16432208.00 ns, 1.9589 ns/op
OverheadActual  11: 8388608 op, 16308167.00 ns, 1.9441 ns/op
OverheadActual  12: 8388608 op, 16474792.00 ns, 1.9639 ns/op
OverheadActual  13: 8388608 op, 10534792.00 ns, 1.2558 ns/op
OverheadActual  14: 8388608 op, 8253958.00 ns, 0.9839 ns/op
OverheadActual  15: 8388608 op, 8325208.00 ns, 0.9924 ns/op
OverheadActual  16: 8388608 op, 8426250.00 ns, 1.0045 ns/op
OverheadActual  17: 8388608 op, 8271584.00 ns, 0.9860 ns/op
